+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|us02                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|us01                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|us00                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|u0|r0                                ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|u0|u3                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|u0|u2                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|u0|u1                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|u0|u0                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top|u0                                   ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2|aes_cipher_top                                      ; 259   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher2                                                     ; 260   ; 64             ; 1            ; 64             ; 129    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|ld_pulse_gen                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us33                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us32                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us31                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us30                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us23                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us22                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us21                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us20                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us13                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us12                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us11                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us10                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us03                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us02                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us01                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|us00                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|u0|r0                                ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|u0|u3                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|u0|u2                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|u0|u1                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|u0|u0                                ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top|u0                                   ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1|aes_cipher_top                                      ; 259   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top|cl_aes_cipher1                                                     ; 260   ; 64             ; 1            ; 64             ; 129    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_cl_enc_top                                                                    ; 200   ; 128            ; 3            ; 128            ; 258    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_tag|dc_tag0                                                                ; 33    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_tag                                                                        ; 34    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_ram|dc_ram                                                                 ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_ram                                                                        ; 53    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top|or1200_dc_fsm                                                                        ; 125   ; 0              ; 3            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dc_top                                                                                      ; 291   ; 1              ; 30           ; 1              ; 114    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top|or1200_dmmu_tlb|dtlb_tr_ram                                                        ; 33    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top|or1200_dmmu_tlb|dtlb_ram                                                           ; 23    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top|or1200_dmmu_tlb                                                                    ; 101   ; 7              ; 46           ; 7              ; 57     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_dmmu_top                                                                                    ; 110   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|seed_cache_init                                                                                    ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_cfgr                                                                             ; 32    ; 17             ; 0            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_except                                                                           ; 209   ; 2              ; 29           ; 2              ; 281    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_freeze                                                                           ; 23    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_wbmux                                                                            ; 167   ; 0              ; 32           ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu|or1200_lsu_load_enc                                                          ; 72    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu|or1200_lsu_store_enc                                                         ; 72    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu|or1200_reg2mem                                                               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu|or1200_mem2reg                                                               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_lsu                                                                              ; 283   ; 3              ; 65           ; 3              ; 113    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_sprs                                                                             ; 639   ; 0              ; 0            ; 0              ; 203    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_mult_mac|or1200_gmultp2_32x32                                                    ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_mult_mac                                                                         ; 143   ; 2              ; 31           ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_fpu                                                                              ; 143   ; 80             ; 143          ; 80             ; 80     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_alu                                                                              ; 123   ; 4              ; 12           ; 4              ; 38     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_operandmuxes                                                                     ; 168   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_rf|rf_b                                                                          ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_rf|rf_a                                                                          ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_rf                                                                               ; 125   ; 0              ; 22           ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_ofb_pad_store                                                 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_pad_store                                                 ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_ofb_pad_load                                                  ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_pad_load                                                  ; 131   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_detect_new_seed_store                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_detect_new_seed_load                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_shift_store                                                   ; 164   ; 1              ; 22           ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_shift_load                                                    ; 164   ; 1              ; 22           ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|or1200_ofb_pulse_gen                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|or1200_start_pulse_gen                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|done_pulse_gen       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us33  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us32  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us31  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us30  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us23  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us22  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us21  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us20  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us13  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us12  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us11  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us10  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us03  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us02  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us01  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us00  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|u0|r0 ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|u0|u3 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|u0|u2 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|u0|u1 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|u0|u0 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|u0    ; 130   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top       ; 259   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm|aes_insn_cipher_lowaesfreq                      ; 260   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_store_fsm                                                 ; 188   ; 128            ; 1            ; 128            ; 258    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|or1200_ofb_pulse_gen                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|or1200_start_pulse_gen                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|done_pulse_gen        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us33   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us32   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us31   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us30   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us23   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us22   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; or1200_top0|or1200_cpu|or1200_enc_fsm_top|or1200_enc_load_fsm|aes_insn_cipher_lowaesfreq|aes_cipher_top|us21   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
